Average number of guesses: 3.6682505399568033
      🟩⬛⬛🟨⬛: avert 4.00 / 6
      🟨⬛⬛🟨⬛: terra 4.00 / 6
    ⬛🟩🟨⬛⬛: abamp 4.00 / 6
      🟨⬛⬛🟨⬛: tamer 4.00 / 6
      🟨⬛⬛⬛🟨: taper 4.00 / 6
      🟨⬛⬛⬛⬛: taker 4.00 / 6
    ⬛🟩🟩⬛🟨: hater 3.00 / 6
    🟩🟩🟩⬛⬛: later 3.00 / 6
    ⬛🟨🟩⬛⬛: aahed 4.00 / 6
      🟩⬛⬛🟩⬛: after 4.00 / 6
      🟨⬛⬛🟨⬛: extra 4.00 / 6
    🟨🟨🟩⬛⬛: alter 3.00 / 6
    🟨🟨🟨⬛⬛: alert 3.00 / 6
  🟨⬛🟨🟨⬛: palsa 3.17 / 6
    ⬛🟨🟨⬛🟨: altar 3.00 / 6
    ⬛🟨⬛⬛⬛: triad 3.00 / 6
    🟨🟩⬛⬛⬛: tapir 3.00 / 6
    ⬛🟨🟨⬛🟩: ultra 3.00 / 6
    ⬛🟨⬛🟨⬛: abaya 4.00 / 6
      🟨⬛⬛🟨⬛: stray 4.00 / 6
      🟨⬛⬛⬛⬛: straw 4.00 / 6
    ⬛🟩⬛⬛⬛: tardy 3.00 / 6
    🟨🟨⬛🟨⬛: strap 3.00 / 6
    ⬛🟨🟨⬛⬛: trial 3.00 / 6
    ⬛🟩⬛🟨⬛: satyr 3.00 / 6
    ⬛🟩⬛⬛🟨: carat 3.00 / 6
    ⬛🟨⬛🟩⬛: artsy 3.00 / 6
  ⬛🟩🟩🟨⬛: abaca 3.00 / 6
    🟨⬛🟩🟨⬛: coast 3.00 / 6
    🟨⬛🟩⬛⬛: toast 3.00 / 6
    🟨🟨🟩⬛⬛: boast 3.00 / 6
  🟩🟩⬛⬛🟩: aargh 3.00 / 6
    ⬛⬛🟨🟨⬛: rogue 3.00 / 6
    ⬛⬛🟨🟩⬛: rouge 3.00 / 6
    ⬛⬛🟨⬛⬛: rouse 3.00 / 6
  🟩🟨🟨⬛⬛: aband 3.00 / 6
    🟨⬛⬛⬛🟨: radio 3.00 / 6
    🟨⬛⬛⬛⬛: razor 3.00 / 6
    🟨⬛⬛🟨⬛: rayon 3.00 / 6
  🟨🟨⬛🟩🟩: wrote 2.00 / 6
  ⬛⬛⬛🟨🟩: cuish 3.35 / 6
    ⬛⬛🟨⬛⬛: aahed 4.00 / 6
      ⬛⬛⬛🟨🟨: tilde 4.00 / 6
      ⬛⬛⬛🟨⬛: title 4.00 / 6
    🟨⬛🟩⬛⬛: twice 3.00 / 6
    ⬛⬛⬛⬛🟨: abaya 4.00 / 6
      ⬛⬛⬛⬛⬛: theme 4.00 / 6
      ⬛⬛⬛🟨⬛: thyme 4.00 / 6
    ⬛⬛🟩⬛⬛: twine 3.00 / 6
    🟩🟩🟨⬛⬛: cutie 3.00 / 6
    ⬛🟨🟩⬛⬛: utile 3.00 / 6
    ⬛⬛⬛🟩⬛: tense 3.00 / 6
    ⬛⬛🟨⬛🟨: aalii 4.00 / 6
      ⬛⬛⬛🟨⬛: tithe 4.00 / 6
      ⬛⬛🟨🟨⬛: lithe 4.00 / 6
    ⬛⬛⬛🟩🟨: these 3.00 / 6
    ⬛🟩⬛⬛⬛: tulle 3.00 / 6
    ⬛🟨⬛⬛⬛: etude 3.00 / 6
    ⬛⬛⬛⬛⬛: tepee 3.00 / 6
    ⬛⬛⬛🟨⬛: style 3.00 / 6
    ⬛🟨🟨⬛⬛: untie 3.00 / 6
  🟨🟨⬛🟨🟩: alaps 3.00 / 6
    ⬛⬛⬛⬛🟨: store 3.00 / 6
    ⬛⬛⬛⬛⬛: trove 3.00 / 6
    ⬛⬛⬛🟩⬛: trope 3.00 / 6
  ⬛⬛🟨🟨🟨: clept 3.56 / 6
    🟩⬛🟩⬛🟩: cheat 3.00 / 6
    ⬛🟩🟩🟨🟩: pleat 3.00 / 6
    ⬛🟨🟨⬛🟨: abaft 4.00 / 6
      🟨⬛⬛⬛🟨: metal 4.00 / 6
      🟨⬛⬛🟨🟨: fetal 4.00 / 6
    ⬛⬛🟨⬛🟩: aahed 4.00 / 6
      🟩⬛⬛🟩⬛: asset 4.00 / 6
      🟨⬛⬛🟨⬛: begat 4.00 / 6
    ⬛⬛🟩⬛🟨: adsum 4.00 / 6
      🟨🟨🟨⬛⬛: stead 4.00 / 6
      🟨⬛🟨⬛⬛: steak 4.00 / 6
      🟨⬛⬛⬛⬛: tweak 4.00 / 6
      🟨⬛🟨⬛🟩: steam 4.00 / 6
    🟨🟨🟨⬛🟩: eclat 3.00 / 6
    ⬛🟨🟨⬛🟩: valet 3.00 / 6
    ⬛⬛🟨⬛🟨: ackee 4.00 / 6
      🟨⬛⬛🟩🟨: eaten 4.00 / 6
      🟨⬛⬛🟩⬛: matey 4.00 / 6
      🟨⬛🟩🟩⬛: taken 4.00 / 6
    ⬛🟨🟩⬛🟨: steal 3.00 / 6
    ⬛⬛🟩⬛🟩: aahed 4.00 / 6
      🟨⬛⬛🟨⬛: sweat 4.00 / 6
      🟩⬛⬛🟨⬛: agent 4.00 / 6
      🟨⬛🟨🟨⬛: wheat 4.00 / 6
    ⬛⬛🟩🟩🟩: adept 3.00 / 6
    ⬛🟩🟩⬛🟩: bleat 3.00 / 6
    🟩🟩🟩⬛🟩: cleat 3.00 / 6
    🟨⬛🟨⬛🟩: facet 3.00 / 6
    ⬛🟨🟨🟨🟨: petal 3.00 / 6
    🟩⬛🟨⬛🟩: cadet 3.00 / 6
  ⬛🟨⬛⬛🟨: demon 3.37 / 6
    ⬛🟨⬛🟨⬛: aahed 4.00 / 6
      ⬛⬛🟨🟨⬛: epoch 4.00 / 6
      ⬛⬛⬛🟨⬛: epoxy 4.00 / 6
    ⬛🟨⬛🟩🟨: above 4.00 / 6
      ⬛⬛🟨⬛🟨: enjoy 4.00 / 6
      ⬛⬛🟨🟨🟨: envoy 4.00 / 6
    ⬛🟩🟨🟩🟨: venom 3.00 / 6
    ⬛🟩⬛🟩⬛: below 3.00 / 6
    ⬛🟨⬛🟩⬛: elbow 3.00 / 6
    🟩🟩🟩🟩🟩: demon 3.00 / 6
    🟨🟨⬛🟨🟩: olden 3.00 / 6
    ⬛🟨⬛🟨🟨: ebony 3.00 / 6
    ⬛🟩🟨🟩🟩: melon 3.00 / 6
    🟩🟩⬛🟩⬛: decoy 3.00 / 6
    ⬛🟩⬛🟨⬛: aargh 4.00 / 6
      ⬛⬛⬛⬛⬛: cello 4.00 / 6
      ⬛⬛⬛🟨⬛: gecko 4.00 / 6
      ⬛⬛⬛⬛🟨: hello 4.00 / 6
    🟨🟨⬛🟨⬛: video 3.00 / 6
    🟨🟨⬛🟩🟨: endow 3.00 / 6
    ⬛🟩🟩🟩🟩: lemon 3.00 / 6
    ⬛🟩⬛🟩🟩: felon 3.00 / 6
  🟩🟨⬛⬛⬛: aargh 3.00 / 6
    ⬛⬛🟨⬛🟨: rhino 3.00 / 6
    ⬛⬛🟨🟨⬛: rigor 3.00 / 6
    ⬛⬛🟨⬛⬛: rumor 3.00 / 6
  ⬛⬛🟨⬛🟩: mauls 3.76 / 6
    🟩🟩⬛⬛🟨: masse 3.00 / 6
    ⬛🟨⬛⬛🟨: aside 3.00 / 6
    ⬛🟩🟩⬛🟨: abaca 4.00 / 6
      🟨⬛⬛⬛⬛: pause 4.00 / 6
      🟨⬛⬛🟨⬛: cause 4.00 / 6
      🟨⬛⬛🟩⬛: sauce 4.00 / 6
    ⬛🟩⬛🟨🟨: aflaj 4.00 / 6
      🟨⬛🟨⬛⬛: lapse 4.00 / 6
      🟨🟨🟩⬛⬛: false 4.00 / 6
      🟨⬛🟩⬛⬛: salve 4.00 / 6
    🟨🟨⬛🟩⬛: abaca 4.00 / 6
      🟩⬛⬛⬛⬛: ample 4.00 / 6
      🟩🟨⬛⬛⬛: amble 4.00 / 6
    ⬛🟩⬛⬛⬛: anigh 4.00 / 6
      🟨⬛⬛🟩⬛: badge 4.00 / 6
      🟨⬛🟩⬛⬛: waive 4.00 / 6
      🟨🟨🟩⬛⬛: naive 4.00 / 6
      🟨⬛⬛🟨⬛: gaffe 4.00 / 6
      🟨⬛⬛⬛🟨: cache 4.00 / 6
      🟨🟨⬛⬛⬛: dance 4.00 / 6
      🟨⬛⬛⬛⬛: payee 4.00 / 6
    ⬛🟩🟩⬛⬛: aargh 4.00 / 6
      🟨🟩⬛🟨⬛: gauze 4.00 / 6
      🟨🟩⬛🟩⬛: gauge 4.00 / 6
    ⬛🟨⬛🟨⬛: aback 4.00 / 6
      🟩⬛⬛⬛🟨: alike 4.00 / 6
      🟩⬛⬛⬛⬛: alive 4.00 / 6
      🟩⬛🟨⬛⬛: algae 4.00 / 6
    ⬛🟩⬛🟨⬛: achar 4.00 / 6
      🟨⬛⬛⬛⬛: valve 4.00 / 6
      🟨🟨⬛⬛⬛: lance 4.00 / 6
      🟨⬛🟨⬛⬛: halve 4.00 / 6
    ⬛🟨⬛🟩⬛: acing 4.00 / 6
      🟩⬛⬛⬛⬛: apple 4.00 / 6
      🟩⬛⬛🟨🟨: angle 4.00 / 6
      🟩⬛🟩⬛🟨: agile 4.00 / 6
      🟩⬛⬛🟨⬛: ankle 4.00 / 6
    ⬛🟩⬛🟩⬛: beech 4.00 / 6
      ⬛🟨🟨⬛⬛: eagle 4.00 / 6
      🟨🟨⬛⬛⬛: fable 4.00 / 6
      ⬛🟨⬛⬛⬛: ladle 4.00 / 6
      🟨🟨⬛🟨⬛: cable 4.00 / 6
    🟨🟨⬛⬛⬛: anime 3.00 / 6
    🟨🟨🟩⬛🟨: amuse 3.00 / 6
    ⬛🟨⬛⬛⬛: abide 3.00 / 6
    🟩🟩⬛⬛⬛: abaci 4.00 / 6
      🟨⬛⬛⬛⬛: mange 4.00 / 6
      🟨⬛⬛⬛🟨: maize 4.00 / 6
      🟨🟨⬛⬛⬛: maybe 4.00 / 6
    🟩🟩⬛🟩⬛: maple 3.00 / 6
    ⬛🟩🟨🟨⬛: value 3.00 / 6
    ⬛🟨🟩⬛🟨: abuse 3.00 / 6
    ⬛🟨⬛🟩🟨: aisle 3.00 / 6
    ⬛🟩🟨⬛⬛: vague 3.00 / 6
    🟩🟩🟩⬛⬛: mauve 3.00 / 6
  🟨⬛🟩🟨🟩: abacs 3.00 / 6
    🟨⬛🟩🟩⬛: trace 3.00 / 6
    🟨⬛🟩⬛🟨: stare 3.00 / 6
    🟨⬛🟩⬛⬛: trade 3.00 / 6
  ⬛⬛🟩⬛🟨: child 3.36 / 6
    🟨🟨⬛⬛⬛: abaca 4.00 / 6
      🟨⬛🟩🟩⬛: peach 4.00 / 6
      🟨🟨🟩🟩⬛: beach 4.00 / 6
    ⬛⬛⬛⬛🟨: beady 3.00 / 6
    ⬛⬛⬛🟨⬛: aback 4.00 / 6
      🟨⬛🟩⬛🟨: leaky 4.00 / 6
      🟨⬛🟩⬛⬛: leafy 4.00 / 6
    ⬛🟨⬛⬛🟨: heady 3.00 / 6
    ⬛🟨⬛⬛⬛: heavy 3.00 / 6
    ⬛🟨⬛🟨⬛: leash 3.00 / 6
    ⬛⬛⬛🟩⬛: mealy 3.00 / 6
    ⬛⬛🟨🟨⬛: email 3.00 / 6
    🟨🟨⬛🟨⬛: leach 3.00 / 6
  ⬛🟨🟨🟨⬛: aboil 3.35 / 6
    🟨🟨🟨⬛⬛: aband 4.00 / 6
      🟨🟨⬛🟨⬛: baton 4.00 / 6
      🟨🟨⬛⬛⬛: taboo 4.00 / 6
    🟩⬛🟩⬛🟨: aloft 3.00 / 6
    🟩⬛🟩⬛🟩: atoll 3.00 / 6
    🟨⬛🟩⬛🟨: aargh 4.00 / 6
      🟨⬛⬛⬛⬛: float 4.00 / 6
      🟨⬛⬛🟨⬛: gloat 4.00 / 6
    🟨⬛🟨⬛🟩: octal 3.00 / 6
    🟨⬛🟨🟩⬛: patio 3.00 / 6
    🟩🟩🟩⬛⬛: about 3.00 / 6
    🟩⬛🟩⬛⬛: aahed 4.00 / 6
      🟩⬛⬛⬛🟨: adopt 4.00 / 6
      🟩⬛⬛⬛⬛: afoot 4.00 / 6
    🟩⬛🟨⬛⬛: ascot 3.00 / 6
    🟨🟨🟩⬛🟨: bloat 3.00 / 6
    🟩🟩🟨⬛⬛: abbot 3.00 / 6
    🟨⬛🟨⬛🟨: talon 3.00 / 6
    🟨⬛🟨⬛⬛: tango 3.00 / 6
    🟩⬛🟨⬛🟨: allot 3.00 / 6
  ⬛⬛🟨🟩🟩: butch 3.30 / 6
    ⬛🟨🟨🟨⬛: acute 3.00 / 6
    ⬛🟨🟨⬛⬛: saute 3.00 / 6
    ⬛⬛🟨⬛⬛: attap 4.00 / 6
      🟨🟨⬛⬛⬛: waste 4.00 / 6
      🟨🟨⬛⬛🟨: paste 4.00 / 6
      🟨🟨🟨⬛⬛: taste 4.00 / 6
    ⬛⬛🟨🟨⬛: caste 3.00 / 6
    ⬛⬛🟨⬛🟨: haste 3.00 / 6
    🟩⬛🟨⬛⬛: baste 3.00 / 6
    ⬛⬛🟩⬛⬛: latte 3.00 / 6
    ⬛🟨🟨⬛🟨: haute 3.00 / 6
  🟩⬛⬛⬛🟨: lupin 3.62 / 6
    ⬛🟨⬛⬛⬛: abaca 4.00 / 6
      ⬛🟨⬛⬛⬛: rebus 4.00 / 6
      ⬛⬛⬛🟨⬛: recur 4.00 / 6
    ⬛⬛⬛⬛🟨: renew 3.00 / 6
    ⬛🟩⬛⬛⬛: ruder 3.00 / 6
    ⬛⬛⬛🟨🟩: aahed 4.00 / 6
      ⬛⬛⬛🟩⬛: risen 4.00 / 6
      ⬛⬛⬛🟨⬛: reign 4.00 / 6
    🟨⬛🟩⬛⬛: aahed 4.00 / 6
      ⬛⬛⬛🟨⬛: reply 4.00 / 6
      ⬛⬛⬛🟩⬛: repel 4.00 / 6
    🟨🟩⬛⬛⬛: ruler 3.00 / 6
    ⬛⬛⬛🟨⬛: acids 4.00 / 6
      ⬛⬛🟨⬛⬛: river 4.00 / 6
      ⬛⬛🟨🟨⬛: rider 4.00 / 6
      ⬛⬛🟨⬛🟨: riser 4.00 / 6
    🟨⬛⬛⬛⬛: abaca 4.00 / 6
      ⬛🟨⬛⬛⬛: rebel 4.00 / 6
      ⬛⬛⬛⬛⬛: revel 4.00 / 6
    ⬛⬛🟩🟨⬛: riper 3.00 / 6
    ⬛⬛⬛🟩🟩: resin 3.00 / 6
    ⬛⬛⬛⬛⬛: aahed 4.00 / 6
      ⬛⬛⬛🟩⬛: refer 4.00 / 6
      ⬛⬛⬛🟨🟨: reedy 4.00 / 6
    ⬛🟨⬛⬛🟩: rerun 3.00 / 6
    🟨⬛⬛🟩⬛: relic 3.00 / 6
    ⬛⬛🟩🟨🟩: ripen 3.00 / 6
  🟨🟩🟨⬛⬛: balms 3.00 / 6
    ⬛🟨🟩⬛🟨: solar 3.00 / 6
    ⬛🟨⬛⬛⬛: foray 3.00 / 6
    🟩🟨⬛⬛⬛: borax 3.00 / 6
    ⬛🟨🟩🟨⬛: molar 3.00 / 6
    ⬛🟨🟨⬛⬛: coral 3.00 / 6
    ⬛🟨🟩⬛⬛: polar 3.00 / 6
    ⬛🟨🟨🟨⬛: moral 3.00 / 6
    🟨🟨⬛⬛⬛: cobra 3.00 / 6
    ⬛🟨⬛⬛🟨: sonar 3.00 / 6
  🟩🟩⬛🟨⬛: abacs 3.00 / 6
    ⬛🟨⬛⬛⬛: robot 3.00 / 6
    ⬛⬛⬛⬛⬛: rotor 3.00 / 6
    ⬛⬛⬛⬛🟨: roost 3.00 / 6
  ⬛🟨⬛🟨🟩: slank 3.00 / 6
    🟨⬛⬛⬛⬛: those 3.00 / 6
    🟩⬛⬛⬛⬛: stove 3.00 / 6
    🟩🟨⬛⬛⬛: stole 3.00 / 6
    🟩⬛⬛⬛🟨: stoke 3.00 / 6
    🟩⬛⬛🟩⬛: stone 3.00 / 6
  🟨🟨⬛🟨🟨: attar 3.00 / 6
    ⬛🟩⬛⬛🟩: other 3.00 / 6
    ⬛🟨🟩⬛🟩: outer 3.00 / 6
    ⬛🟩🟩⬛🟩: otter 3.00 / 6
    ⬛🟨⬛⬛🟨: overt 3.00 / 6
    ⬛🟨⬛⬛🟩: tenor 3.00 / 6
    ⬛🟨🟩⬛🟨: metro 3.00 / 6
  🟩⬛⬛⬛🟩: adsum 3.00 / 6
    ⬛⬛⬛🟨⬛: rupee 3.00 / 6
    ⬛⬛⬛⬛🟨: rhyme 3.00 / 6
    ⬛⬛⬛⬛⬛: rifle 3.00 / 6
    ⬛🟨⬛⬛⬛: ridge 3.00 / 6
    ⬛⬛⬛🟩⬛: revue 3.00 / 6
    ⬛⬛🟨🟨⬛: reuse 3.00 / 6
    ⬛⬛🟨⬛⬛: rinse 3.00 / 6
  ⬛🟨⬛🟩⬛: bunch 3.00 / 6
    ⬛⬛⬛🟨🟩: cloth 3.00 / 6
    ⬛⬛🟩⬛⬛: pinto 3.00 / 6
    ⬛⬛⬛⬛🟩: sloth 3.00 / 6
    ⬛⬛⬛⬛🟨: photo 3.00 / 6
    ⬛⬛⬛⬛⬛: ditto 3.00 / 6
    ⬛🟩⬛⬛⬛: gusto 3.00 / 6
    ⬛🟩🟩⬛⬛: junto 3.00 / 6
    ⬛🟩⬛⬛🟩: quoth 3.00 / 6
  🟨🟩🟩⬛⬛: aahed 3.00 / 6
    🟨⬛🟨⬛🟩: hoard 3.00 / 6
    🟨⬛⬛⬛🟩: board 3.00 / 6
  ⬛🟩⬛🟩⬛: bushy 3.17 / 6
    ⬛⬛⬛🟨⬛: abamp 4.00 / 6
      ⬛⬛⬛🟨⬛: month 4.00 / 6
      ⬛⬛⬛⬛⬛: tooth 4.00 / 6
    ⬛⬛⬛⬛⬛: motto 3.00 / 6
    ⬛🟨⬛🟨🟨: youth 3.00 / 6
    ⬛⬛⬛⬛🟩: lofty 3.00 / 6
    ⬛⬛🟨🟨⬛: sooth 3.00 / 6
    ⬛🟨🟨🟨⬛: south 3.00 / 6
    ⬛⬛🟨⬛🟩: sooty 3.00 / 6
    🟩⬛⬛🟨⬛: booth 3.00 / 6
    ⬛🟨⬛⬛🟩: pouty 3.00 / 6
    🟩⬛⬛⬛🟩: booty 3.00 / 6
    ⬛🟨⬛🟨⬛: mouth 3.00 / 6
  ⬛🟩🟨🟨⬛: aland 3.00 / 6
    🟨⬛⬛⬛🟨: today 3.00 / 6
    🟨🟨⬛⬛⬛: total 3.00 / 6
    🟨⬛⬛⬛⬛: topaz 3.00 / 6
    🟨⬛⬛🟨⬛: tonga 3.00 / 6
    🟨🟨⬛🟨⬛: tonal 3.00 / 6
  ⬛⬛🟩🟨🟩: gleek 3.00 / 6
    ⬛⬛🟨🟨⬛: tease 3.00 / 6
    ⬛🟨🟨⬛⬛: stale 3.00 / 6
    🟨⬛🟨⬛⬛: stage 3.00 / 6
    ⬛⬛🟨⬛🟨: stake 3.00 / 6
    ⬛⬛🟨⬛⬛: stave 3.00 / 6
  ⬛🟨⬛🟨🟨: besot 3.00 / 6
    ⬛🟩⬛🟩🟩: depot 3.00 / 6
    ⬛🟨🟩🟨🟩: onset 3.00 / 6
    ⬛🟨⬛🟨🟩: octet 3.00 / 6
    ⬛🟨⬛🟨🟨: often 3.00 / 6
    ⬛🟩⬛🟨🟨: tempo 3.00 / 6
    ⬛🟩⬛🟩🟨: detox 3.00 / 6
    ⬛🟨🟨🟩🟨: ethos 3.00 / 6
    ⬛🟨⬛🟩🟨: extol 3.00 / 6
  🟩🟩🟨⬛⬛: royal 2.00 / 6
  ⬛⬛⬛🟩🟨: plesh 3.33 / 6
    ⬛⬛🟨🟨⬛: abuzz 4.00 / 6
      ⬛⬛⬛🟨⬛: zesty 4.00 / 6
      ⬛⬛⬛⬛⬛: testy 4.00 / 6
    🟨⬛🟨⬛🟩: depth 3.00 / 6
    🟩⬛🟩⬛⬛: piety 3.00 / 6
    ⬛🟨🟨⬛⬛: lefty 3.00 / 6
    ⬛⬛🟨⬛⬛: aahed 4.00 / 6
      ⬛⬛⬛🟨⬛: jetty 4.00 / 6
      ⬛⬛⬛🟨🟨: deity 4.00 / 6
    🟨⬛🟨⬛⬛: empty 3.00 / 6
    ⬛⬛🟨⬛🟨: hefty 3.00 / 6
    ⬛⬛🟩⬛🟩: teeth 3.00 / 6
    ⬛⬛🟨⬛🟩: tenth 3.00 / 6
    🟩⬛🟨⬛⬛: petty 3.00 / 6
  🟨🟨⬛🟩⬛: abaca 3.00 / 6
    ⬛⬛⬛⬛⬛: froth 3.00 / 6
    ⬛🟨⬛⬛⬛: broth 3.00 / 6
  🟨⬛⬛🟩⬛: beigy 3.00 / 6
    ⬛⬛🟨🟨⬛: girth 3.00 / 6
    ⬛⬛🟩⬛⬛: fritz 3.00 / 6
    🟩⬛🟨⬛⬛: birth 3.00 / 6
    ⬛⬛🟨⬛🟩: dirty 3.00 / 6
    ⬛⬛🟨⬛⬛: mirth 3.00 / 6
    ⬛⬛⬛⬛⬛: truth 3.00 / 6
  ⬛🟨🟨🟨🟩: atone 2.00 / 6
  ⬛⬛⬛🟩🟩: muils 3.00 / 6
    🟨⬛🟩⬛🟨: smite 3.00 / 6
    ⬛🟨⬛⬛⬛: chute 3.00 / 6
    ⬛🟨🟩⬛⬛: unite 3.00 / 6
    ⬛⬛🟩⬛🟨: spite 3.00 / 6
    ⬛⬛🟩🟨⬛: elite 3.00 / 6
    ⬛🟩🟩⬛⬛: quite 3.00 / 6
    ⬛🟨⬛🟨⬛: flute 3.00 / 6
    ⬛🟩🟩⬛🟨: suite 3.00 / 6
    ⬛🟩⬛⬛⬛: butte 3.00 / 6
    ⬛⬛🟩⬛⬛: white 3.00 / 6
  🟩⬛⬛🟩⬛: rusty 2.00 / 6
  🟩🟨⬛🟨🟨: retro 2.00 / 6
  🟨⬛⬛🟩🟨: berth 2.00 / 6
  🟨⬛⬛🟩🟩: ablow 3.00 / 6
    ⬛⬛⬛⬛⬛: trite 3.00 / 6
    ⬛⬛⬛⬛🟨: write 3.00 / 6
    ⬛🟨⬛⬛⬛: brute 3.00 / 6
  🟨⬛⬛🟨🟩: bices 3.00 / 6
    ⬛🟨🟨🟨⬛: trice 3.00 / 6
    ⬛⬛⬛🟨⬛: there 3.00 / 6
    ⬛⬛🟨🟨⬛: truce 3.00 / 6
    ⬛⬛⬛🟩⬛: three 3.00 / 6
    ⬛⬛⬛🟨🟨: terse 3.00 / 6
    🟨🟨⬛🟨⬛: tribe 3.00 / 6
    ⬛🟨⬛🟨⬛: tripe 3.00 / 6
  🟩⬛🟨⬛⬛: child 3.40 / 6
    ⬛⬛🟩⬛⬛: rainy 3.00 / 6
    ⬛⬛🟨⬛🟩: abaca 4.00 / 6
      🟨🟨⬛⬛⬛: rabid 4.00 / 6
      🟨⬛⬛⬛⬛: rapid 4.00 / 6
    ⬛⬛🟨⬛⬛: rabbi 3.00 / 6
    ⬛🟨⬛⬛⬛: rajah 3.00 / 6
    ⬛⬛⬛⬛🟨: abaca 4.00 / 6
      🟨⬛⬛⬛⬛: randy 4.00 / 6
      🟨⬛🟨⬛⬛: radar 4.00 / 6
    ⬛⬛🟨⬛🟨: radii 3.00 / 6
    ⬛⬛⬛⬛⬛: aahed 4.00 / 6
      🟨⬛⬛⬛⬛: rumba 4.00 / 6
      🟨🟩⬛⬛⬛: raspy 4.00 / 6
    ⬛⬛⬛🟩⬛: rally 3.00 / 6
    ⬛🟨⬛🟨⬛: ralph 3.00 / 6
    🟨🟨⬛⬛⬛: ranch 3.00 / 6
    ⬛⬛🟨🟨⬛: rival 3.00 / 6
    ⬛⬛⬛🟨⬛: rural 3.00 / 6
  ⬛🟨🟩⬛⬛: aahed 3.00 / 6
    🟨⬛🟨⬛⬛: chaos 3.00 / 6
    🟨⬛⬛⬛⬛: piano 3.00 / 6
  ⬛🟩🟩⬛⬛: acyls 3.00 / 6
    🟨🟨⬛⬛⬛: coach 3.00 / 6
    🟨⬛⬛🟩⬛: koala 3.00 / 6
    🟨⬛🟨⬛⬛: foamy 3.00 / 6
    🟨⬛🟨⬛🟨: soapy 3.00 / 6
    🟨⬛🟨🟨⬛: loamy 3.00 / 6
  🟨⬛🟩🟨🟨: aahed 3.00 / 6
    🟨⬛🟨🟨⬛: heart 3.00 / 6
    🟨⬛⬛🟨⬛: teary 3.00 / 6
  ⬛🟩🟩🟩⬛: loath 2.00 / 6
  🟩⬛⬛⬛⬛: aband 3.00 / 6
    ⬛⬛⬛⬛⬛: risky 3.00 / 6
    ⬛🟨⬛⬛⬛: rugby 3.00 / 6
    ⬛⬛⬛⬛🟩: rigid 3.00 / 6
    ⬛⬛⬛⬛🟨: ruddy 3.00 / 6
  ⬛⬛🟩🟨🟨: enols 3.25 / 6
    🟩⬛⬛🟩⬛: exalt 3.00 / 6
    🟨🟨⬛⬛⬛: meant 3.00 / 6
    🟩🟩⬛⬛⬛: enact 3.00 / 6
    🟨⬛⬛🟨🟨: least 3.00 / 6
    🟨⬛⬛⬛🟨: abaft 4.00 / 6
      🟨⬛🟩⬛🟩: yeast 4.00 / 6
      🟨⬛🟩🟨🟩: feast 4.00 / 6
      🟨🟨🟩⬛🟩: beast 4.00 / 6
    🟨🟨⬛🟨⬛: leant 3.00 / 6
    🟨⬛⬛🟨⬛: leapt 3.00 / 6
    🟨⬛⬛⬛⬛: teach 3.00 / 6
    🟨⬛⬛🟩⬛: dealt 3.00 / 6
    🟩⬛⬛⬛⬛: exact 3.00 / 6
  🟨🟨🟩⬛⬛: abaca 3.00 / 6
    🟨⬛🟩⬛⬛: ovary 3.00 / 6
    🟨🟨🟩⬛⬛: bravo 3.00 / 6
  🟩⬛🟨⬛🟩: aalii 3.00 / 6
    🟨🟩⬛⬛⬛: range 3.00 / 6
    🟨🟩⬛🟨⬛: raise 3.00 / 6
  🟩🟩⬛⬛🟨: advew 3.00 / 6
    ⬛⬛🟩🟩⬛: rover 3.00 / 6
    ⬛🟨⬛🟩⬛: rodeo 3.00 / 6
    ⬛⬛⬛🟩⬛: roger 3.00 / 6
    ⬛⬛⬛🟩🟨: rower 3.00 / 6
  ⬛🟨🟨⬛🟨: abcee 3.00 / 6
    🟨⬛🟨🟨⬛: ocean 3.00 / 6
    🟨⬛⬛🟩⬛: oaken 3.00 / 6
    🟨⬛⬛🟨⬛: omega 3.00 / 6
    🟨⬛🟨🟩⬛: cameo 3.00 / 6
  ⬛⬛🟨🟨🟩: abash 3.00 / 6
    🟨🟨⬛⬛🟨: bathe 3.00 / 6
    🟨🟨⬛⬛⬛: table 3.00 / 6
    🟨⬛⬛⬛🟨: lathe 3.00 / 6
  ⬛🟨🟨🟩⬛: quota 2.00 / 6
  🟨⬛🟨🟩🟨: earth 2.00 / 6
  🟩🟩🟩🟨⬛: roast 2.00 / 6
  🟨⬛🟨🟩⬛: abamp 3.00 / 6
    🟨⬛⬛⬛🟨: party 3.00 / 6
    🟨⬛⬛⬛⬛: warty 3.00 / 6
  🟨🟨🟨⬛🟩: aahed 3.00 / 6
    🟩⬛⬛🟨🟨: adore 3.00 / 6
    🟩⬛⬛🟨⬛: arose 3.00 / 6
  🟩🟩🟩⬛⬛: roach 2.00 / 6
  🟩⬛🟩⬛🟨: acold 3.00 / 6
    🟨⬛⬛⬛🟨: ready 3.00 / 6
    🟨⬛⬛🟩⬛: realm 3.00 / 6
    🟨⬛⬛⬛⬛: rearm 3.00 / 6
    🟨🟨⬛⬛⬛: reach 3.00 / 6
  ⬛⬛🟩🟩⬛: swath 2.00 / 6
  🟨🟨🟨🟨⬛: abaca 3.00 / 6
    🟨⬛⬛⬛⬛: tarot 3.00 / 6
    🟩🟩⬛⬛⬛: abort 3.00 / 6
